brewery_id,beer_id
34,251
34,71
34,442
34,1907
34,4316
34,2973
34,3152
34,4095
34,5083
872,252
872,253
872,1793
872,347
872,414
872,3342
872,1459
872,3089
872,3699
872,608
872,4530
1402,254
1402,257
1402,262
1019,255
1019,1749
1019,1120
1019,1830
1019,3252
1019,3264
1019,1881
1019,3493
1019,3582
1019,2647
1019,485
1019,3786
1019,3797
1019,5327
1019,5359
1019,5466
1019,4130
997,256
997,1431
997,2545
997,2190
997,2196
997,4077
997,4082
1464,258
1464,1768
1464,1155
1464,1361
1464,2325
1464,2559
1464,4956
1464,660
1464,672
1237,259
1237,1743
1237,59
1237,140
1237,1813
1237,1832
1237,1844
1237,1488
1237,2975
1237,3088
1237,3688
1237,4642
1237,5072
1336,260
1336,141
1336,885
274,261
274,889
274,2833
274,4989
1481,263
1481,5139
1481,330
1481,3018
1481,3752
1481,5449
1481,4982
616,264
616,4250
616,144
824,265
824,4208
824,174
824,206
824,309
824,1257
824,1258
824,1302
824,1351
824,1505
824,1508
824,1517
824,1531
824,1547
824,850
824,2014
824,2024
824,2031
824,2754
824,2859
824,2155
824,4404
824,3867
824,4116
824,4503
824,4505
824,4506
824,5098
824,5539
599,266
599,2539
599,3920
1428,267
1428,4206
1428,1610
1428,1058
1428,1751
1428,1724
1428,20
1428,203
1428,5102
1428,5135
1428,1880
1428,1263
1428,1283
1428,1355
1428,1420
1428,1510
1428,1546
1428,2507
1428,2562
1428,806
1428,1046
1428,2016
1428,2801
1428,2848
1428,4363
1428,4391
1428,5464
1428,3860
1428,4014
1428,4702
1428,4741
1428,4970
1428,4986
1428,5081
1428,5526
962,268
1148,269
1148,3718
1391,270
744,271
744,2322
744,2999
83,272
83,166
83,2287
83,714
83,724
83,2595
83,843
83,1008
83,5357
83,5362
83,5492
1409,273
1409,244
1409,1238
1409,980
1409,5487
1099,274
922,275
922,1922
922,2649
922,988
922,1018
258,276
940,277
940,4425
751,278
561,279
561,397
561,5448
561,3827
619,280
619,97
619,5344
619,5489
428,281
1491,282
854,283
854,36
854,137
854,218
854,2623
854,2969
854,5406
854,5507
780,284
780,1816
780,1898
780,3502
780,3547
780,5243
780,5295
780,453
780,3756
780,3767
780,5423
780,4146
780,5518
780,5542
780,5546
780,5548
780,5555
780,5556
525,285
525,1699
525,3433
1123,286
1123,126
1123,228
1123,720
1123,2533
1123,2535
1123,963
1123,2871
1123,4483
1123,679
1123,690
678,287
678,896
128,288
128,230
128,3276
128,3361
128,3366
128,3368
128,3372
128,3376
128,3383
128,3384
128,1927
529,289
374,290
408,291
408,1243
1167,292
269,293
1009,294
1009,3153
1009,3687
467,295
467,172
467,717
467,2566
467,2611
467,2792
182,296
182,1695
182,243
182,545
182,1934
182,1976
182,4341
182,2872
182,4647
376,297
376,3250
376,1923
376,3193
376,3990
9,298
507,299
1377,300
1377,25
1377,112
1377,127
1377,1948
1377,734
1377,2780
1377,2781
1377,4076
1377,4645
1377,4987
1217,4201
1217,4211
1217,1789
1217,304
1217,536
1217,1255
1217,1256
1217,1285
1217,1295
1217,1401
1217,1513
1217,1571
1217,1921
1217,2334
1217,2346
1217,2591
1217,2625
1217,1005
1217,2001
1217,2751
1217,2905
1217,4368
1217,2154
1217,3702
1217,3739
1217,4492
1217,3804
1217,3813
1217,4106
1217,4117
1217,4513
1217,4953
1217,5006
135,4202
135,8
135,305
135,513
135,1833
135,1843
135,1251
135,1503
135,1537
135,2558
135,2637
135,814
135,945
135,2025
135,2757
135,3102
135,3171
135,2152
135,2184
135,4410
135,3738
135,3865
135,3801
135,3806
135,3807
135,3835
135,4105
135,4154
135,4851
135,4855
135,4758
135,5058
515,4203
515,301
515,302
515,3201
515,1234
515,3251
515,1863
515,3316
515,3323
515,3324
515,3353
515,3451
515,3453
515,3457
515,3460
515,1253
515,1272
515,1284
515,1501
515,1506
515,1511
515,2036
515,2143
515,2756
515,2851
515,3652
515,5314
515,5465
515,5500
515,3864
515,3873
515,3805
515,4173
515,4554
515,4563
515,4620
515,4652
515,4822
515,5055
515,5061
515,5073
411,4204
411,1072
411,2933
411,3081
411,4386
411,4464
411,614
411,3883
411,3819
659,4205
659,4232
659,1762
659,1861
659,1280
659,1522
659,3591
659,818
659,4303
659,4325
659,2033
659,2109
659,2760
659,2974
659,4457
659,3861
659,3866
659,3874
659,3876
659,4064
659,4621
659,4722
8,4207
8,4231
8,1663
8,1878
8,1310
8,1380
8,1457
8,1514
8,1526
8,1530
8,1913
8,2352
8,2391
8,2512
8,2730
8,824
8,982
8,2002
8,2004
8,2021
8,2026
8,2028
8,2857
8,2912
8,2965
8,601
8,3764
8,5321
8,5398
8,5438
8,4007
8,4073
8,4083
8,4107
8,4121
8,4144
8,4161
8,4648
8,4852
8,4996
38,4209
38,4234
38,1661
38,409
38,1279
38,1429
38,1033
38,4331
38,4342
38,2083
38,2180
38,2186
38,4408
38,4459
38,4478
38,3856
38,3891
38,3899
38,4575
38,4613
1388,4210
1388,2
1388,27
1388,105
1388,417
1388,528
1388,1524
1388,2809
1388,2924
1388,3700
1388,2153
1388,4401
1388,4060
1388,4556
1388,4736
1388,4958
1159,4212
1159,4248
1159,1605
1159,1780
1159,101
1159,107
1159,131
1159,1102
1159,1133
1159,303
1159,3202
1159,3206
1159,3455
1159,1378
1159,1415
1159,1455
1159,1915
1159,2418
1159,962
1159,2767
1159,2855
1159,2906
1159,3671
1159,2158
1159,2164
1159,2169
1159,2178
1159,551
1159,3802
1159,4054
1159,4131
1159,4516
1159,5096
1159,685
697,4213
697,1640
697,139
697,4304
697,4312
697,4315
697,5434
697,4512
697,4520
697,4524
697,4526
697,4540
56,4214
56,5106
56,1895
56,1307
56,1309
582,4215
582,4252
582,4257
582,1091
582,1755
582,5128
582,339
582,1868
582,1264
582,1509
582,2525
582,2627
582,825
582,2023
582,2102
582,2141
582,2806
582,3181
582,4356
582,5319
582,5331
582,4055
582,4056
582,4085
582,4103
582,4147
582,4197
582,4880
1403,4216
1403,4218
1403,1778
1403,1277
1403,1354
1403,1937
1403,730
1403,955
1403,2789
1403,2860
1403,3669
1403,5490
215,4217
215,3393
215,3458
215,1318
215,4374
215,578
215,3707
215,4471
215,3772
215,5333
215,3863
215,3810
666,4219
666,1304
666,1507
666,1523
666,1540
666,2609
666,2979
666,4403
666,5440
666,3877
666,4591
666,4737
666,4885
5,4220
5,3310
5,1293
5,1353
5,2967
5,2182
5,3906
5,4564
5,4740
5,658
195,4221
195,341
195,1470
195,2022
195,2915
195,4089
195,4869
195,675
48,4222
48,3469
48,1274
48,1281
48,1525
48,5214
48,2216
48,5452
48,3828
48,4896
191,4223
191,1623
191,7
191,151
191,153
191,155
191,157
191,167
191,181
191,1101
191,320
191,3302
191,3314
191,3321
191,3336
191,3498
191,1276
191,1282
191,1316
191,1908
191,1910
191,2313
191,2518
191,2534
191,2547
191,2552
191,2565
191,2616
191,2656
191,801
191,906
191,951
191,985
191,999
191,1001
191,454
191,2055
191,2105
191,2113
191,2802
191,2832
191,2854
191,2882
191,2909
191,2934
191,3005
191,3656
191,3665
191,2195
191,2202
191,2211
191,3713
191,3742
191,4461
191,4469
191,3760
191,3766
191,5479
191,5498
191,5501
191,3832
191,4124
191,4156
191,4164
191,4507
191,4572
191,4715
191,4853
191,4865
191,4879
191,4906
191,4971
191,5059
191,5062
191,5066
191,5068
191,5069
191,5079
191,5095
191,5554
191,651
1130,4224
1130,1760
1130,420
1130,1396
1130,1416
1130,2394
1130,2834
1130,2945
1130,4442
1130,563
1130,576
1130,3708
1130,4720
538,4225
538,3164
1321,4226
1321,26
1321,327
1321,1364
1321,967
1321,2943
1321,2957
1321,2189
1321,4475
1321,4149
1321,4160
1157,4227
1157,4276
1157,1681
1157,175
1157,3169
1157,3996
1231,4228
1231,15
1231,5126
1231,5132
1231,307
1231,319
1231,1159
1231,516
1231,1836
1231,1271
1231,1324
1231,1376
1231,4313
1231,2108
1231,2826
1231,2868
1231,2952
1231,3103
1231,3659
1231,4375
1231,4424
1231,3712
1231,4473
1231,4133
1231,4592
1231,4755
560,4229
560,5109
560,5113
560,5116
560,5117
560,5118
560,5120
560,2095
560,2838
560,3053
560,3055
560,3059
560,3076
560,3754
560,3757
560,5318
560,5324
560,5483
560,3868
560,3894
886,4230
886,3016
886,2192
886,4422
886,3829
1007,4233
1007,3487
1007,2972
1007,3032
1007,3758
1007,4148
1007,686
1007,688
528,4235
528,4244
528,1796
528,326
528,429
528,3233
528,873
528,4344
528,2908
528,3090
528,3114
528,3850
528,4543
528,4895
528,4765
528,4770
931,4236
931,1052
931,5108
931,3480
931,3495
931,2344
931,5164
931,5202
931,5215
931,5288
931,3625
931,2089
931,2861
931,3881
931,4057
931,4084
931,4589
931,4636
1038,4237
1038,1314
1038,2555
1038,3706
1038,4096
702,4238
702,3087
702,4145
625,4239
625,119
625,125
625,733
625,735
625,2308
625,2395
625,766
625,959
625,2167
625,664
1184,4240
1184,432
1383,4241
1383,1559
1383,1565
1383,1569
1383,1576
1383,1577
1383,1580
1383,1581
1383,1589
1383,1596
1383,1598
1383,1600
1383,1932
1383,1935
1383,2020
1383,2027
1383,2029
1383,2044
1383,2939
1383,3907
1383,4884
151,4242
151,1782
151,306
151,2124
151,3112
151,4493
151,4150
151,4868
151,677
968,4243
968,2221
968,4467
968,4020
927,4245
927,1679
927,1474
927,3042
927,3192
927,3926
927,4528
927,4675
927,4833
140,4246
140,118
140,1464
140,1943
140,839
140,2926
140,4537
140,4806
140,684
183,4247
183,1772
183,3344
183,1338
183,1370
183,704
183,838
183,3698
183,3710
1077,4249
1077,4287
1077,4299
1077,1715
1077,3218
1077,3268
1077,3293
1077,1329
1077,1368
1077,1397
1077,1439
1077,1538
1077,2034
1077,3173
1077,2179
1077,4420
1077,4761
1077,4763
1077,4768
649,4251
649,1601
649,1781
649,340
649,408
649,509
649,3274
649,1853
649,1860
649,1883
649,1900
649,1451
649,1901
649,741
649,821
649,452
649,1988
649,2045
649,552
649,5368
649,3852
649,3855
649,3900
649,4087
649,4603
649,4724
649,4854
649,4759
649,5521
1456,4253
1456,4254
1456,374
1456,411
1456,2063
1456,3655
1456,4365
1456,4370
1456,3892
1456,4711
1456,5092
1456,5531
1060,4255
1060,4295
1060,1214
1060,627
1060,3966
55,4256
55,322
55,1151
55,1153
55,1158
55,1290
55,2306
55,2904
55,2173
55,4804
55,4863
55,697
505,4258
505,1685
505,1754
505,1269
505,1306
505,1326
505,1358
505,1543
505,2323
505,798
505,5252
505,2008
505,2015
505,2038
505,2902
505,5365
505,3854
